Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Workout_Type,Experience_Level,Calories_Burned
28,Female,63,1.62,196,147,55,0.68,Strength,1,500
25,Female,41.1,1.67,186,138,71,1.03,Yoga,2,711
43,Female,40.5,1.74,187,143,51,1.5,HIIT,2,965
22,Male,71,1.62,199,138,68,0.91,HIIT,1,691
23,Female,60.9,1.62,193,168,69,1.59,Cardio,3,1336
43,Female,64.7,1.66,191,132,69,1.88,Yoga,3,1117
21,Female,51,1.71,174,132,73,1.07,HIIT,2,706
36,Female,57.7,1.77,176,147,63,1.65,Strength,3,1213
37,Male,76.9,1.82,192,121,50,1.49,Strength,2,992
50,Male,80.5,1.77,175,129,59,1.85,Yoga,3,1181
37,Female,73.3,1.74,188,141,65,1.03,Cardio,2,726
29,Female,49,1.57,168,132,53,1.33,Yoga,2,878
18,Male,114.5,1.97,192,128,60,1.03,Cardio,1,725
43,Male,81,1.78,188,152,65,1.58,Yoga,3,1189
31,Female,53.5,1.76,172,133,69,1.22,Strength,2,811
55,Male,52.1,1.68,180,167,50,0.77,Yoga,1,637
54,Female,70.1,1.52,180,139,65,0.76,HIIT,1,475
28,Male,86.9,1.78,164,134,68,1.29,HIIT,2,951
53,Male,73.4,1.76,169,151,70,1.09,Yoga,2,815
30,Male,90,1.66,165,152,71,1.32,Cardio,2,1104
20,Male,85.7,1.92,172,136,58,1.72,Cardio,3,1287
50,Female,70.4,1.55,160,143,58,0.73,Strength,1,470
23,Male,57.7,1.71,179,149,58,1.15,Strength,2,942
27,Male,75.7,1.76,167,132,66,0.68,Cardio,1,494
22,Female,61.8,1.52,169,166,61,1.83,Yoga,3,1519
40,Male,80.3,1.76,168,167,74,1.63,Strength,3,1497
27,Male,104.3,1.68,162,135,62,1.28,Cardio,2,950
19,Female,65.7,1.58,170,121,57,1.46,Cardio,2,883
30,Male,120.3,1.96,171,136,65,0.66,Yoga,1,494
57,Female,51.9,1.57,169,151,67,1.05,HIIT,2,713
19,Female,59.1,1.57,184,162,50,1.65,Cardio,3,1336
37,Female,66.9,1.75,184,127,50,1.38,Strength,2,876
18,Female,66.9,1.75,170,122,61,0.94,Yoga,1,573
54,Male,78.7,1.66,195,131,55,1.42,Yoga,2,921
26,Female,62.4,1.61,198,139,58,1.88,Yoga,3,1307
34,Male,102.1,1.71,185,135,72,0.96,HIIT,1,713
26,Male,51.9,2,173,133,54,0.75,HIIT,1,549
28,Male,58.3,2,198,135,65,1.32,Strength,2,980
32,Male,89.8,1.92,199,168,67,1.93,Strength,3,1783
41,Male,101.1,1.83,160,162,66,0.79,Yoga,1,634
55,Male,118.6,1.72,163,168,67,0.77,Strength,1,640
52,Male,84.8,1.85,189,152,50,1.19,Cardio,1,895
47,Male,80,1.77,171,149,68,0.72,HIIT,1,531
48,Male,73.1,1.83,194,131,71,1.05,Yoga,2,681
22,Male,117.3,1.68,172,134,57,1.24,Yoga,2,914
31,Female,77.4,1.71,190,137,52,1.26,Cardio,2,863
28,Female,72.9,1.67,197,147,74,1.13,Cardio,2,831
26,Female,71.2,1.5,182,142,54,1.15,Cardio,1,816
51,Male,88.2,1.62,163,133,72,1.56,Cardio,3,1027
29,Female,75.6,1.8,175,149,57,1.31,Yoga,2,976
52,Female,57.9,1.56,166,152,68,1.66,HIIT,3,1135
52,Female,70.6,1.58,181,164,67,1.02,HIIT,2,753
18,Male,118.6,1.64,188,134,67,0.94,Cardio,1,693
57,Male,55.7,1.99,170,126,70,1.13,Strength,2,705
39,Male,102.3,1.94,192,134,50,0.89,Yoga,1,656
46,Male,72.6,1.87,188,161,64,1.31,HIIT,2,1044
25,Female,63.8,1.68,198,165,67,0.95,Cardio,1,784
28,Female,67.3,1.67,171,157,74,0.61,Strength,1,479
58,Female,59.3,1.58,166,165,56,1.97,Strength,3,1463
54,Female,70.7,1.57,198,163,65,1.14,Cardio,1,836
31,Male,86.9,1.69,185,130,65,1.72,Yoga,3,1230
47,Male,98.2,1.9,199,148,64,0.76,HIIT,1,557
52,Male,63.6,1.62,168,150,55,1.3,Strength,2,965
38,Female,45.2,1.68,193,144,58,1.01,HIIT,2,727
54,Male,117.2,1.62,172,143,56,1.04,HIIT,2,736
22,Male,107.4,1.74,195,138,63,1.34,Strength,1,1017
36,Female,59.1,1.78,184,121,60,0.85,Cardio,1,514
31,Female,53.3,1.64,183,141,70,0.57,Strength,1,402
43,Male,46.2,1.63,176,139,65,1.18,Strength,1,812
21,Male,67,1.61,161,152,74,1.32,Yoga,2,1104
42,Male,86.3,1.77,172,127,55,1.77,HIIT,3,1113
59,Male,85.5,1.67,190,144,71,1.99,Cardio,3,1418
42,Male,70.2,1.87,188,165,65,1.38,HIIT,2,1127
35,Male,127.1,1.62,187,128,69,1.02,Strength,2,718
57,Female,75.6,1.67,186,153,65,1.05,Cardio,2,723
25,Female,62.6,1.65,174,142,61,1.2,Cardio,1,852
56,Female,55.7,1.53,190,124,66,1.91,Cardio,3,1066
57,Male,96.1,1.74,199,144,54,1.21,Cardio,2,862
31,Female,76.7,1.62,174,127,74,1.39,Yoga,2,883
49,Male,57.2,1.89,192,135,62,1.14,Cardio,1,762
55,Male,69.9,1.81,179,167,57,1.2,Strength,2,992
50,Female,67.9,1.77,171,164,73,1.03,Yoga,2,760
40,Male,87.9,1.87,196,134,54,1.96,Strength,3,1445
32,Male,102.8,1.98,168,120,61,1.24,Strength,2,818
50,Female,51.8,1.5,182,141,58,1.32,HIIT,1,838
42,Female,57.7,1.57,167,122,52,1.83,Cardio,3,1005
34,Female,66.5,1.69,191,157,52,0.81,Cardio,1,636
50,Male,95.4,1.61,173,133,50,1.16,Strength,2,764
19,Female,69.2,1.6,186,155,74,1.17,Cardio,1,907
31,Female,66.6,1.67,184,137,71,1.02,Yoga,2,699
57,Male,83.4,1.65,172,166,67,1.57,HIIT,3,1290
57,Female,43.8,1.75,180,160,73,1.39,Cardio,1,1001
56,Female,64.2,1.69,190,137,61,1.99,Cardio,3,1227
23,Female,44.1,1.62,196,122,58,0.58,Yoga,1,354
23,Male,87.3,1.91,164,129,58,1.87,HIIT,3,1327
20,Male,55,1.6,172,168,67,1.12,Yoga,2,1035
24,Male,87.1,1.74,187,158,67,1.57,Strength,3,1364
25,Male,66.6,1.61,184,166,56,1.38,Strength,1,1260
59,Female,60.4,1.76,194,120,53,1.72,Cardio,3,929
32,Male,126.4,1.83,198,146,62,1.1,HIIT,2,883
46,Male,88.7,1.63,166,146,66,0.75,Strength,1,542
